COD_INE;NOMBRE_ACTUAL;CAPITAL;COD_COMARCA;COMARCA;COD_PROVINCIA;PROVINCIA;COD_CA;COMUNIDAD_AUTONOMA;ALTITUD_M;NIVEL_ALTITUD;SUPERFICIE_HA
01001000000;Alegría-Dulantzi;Alegría-Dulantzi;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;568;3 - medio: 556 a menos de 803 m.;1994,5872
01002000000;Amurrio;Amurrio;101;Cantabrica;01;Araba/Álava;16;País Vasco/Euskadi;219;1 - muy bajo: menos de 265 m.;9635,289
01004000000;Artziniega;Artziniega;101;Cantabrica;01;Araba/Álava;16;País Vasco/Euskadi;210;1 - muy bajo: menos de 265 m.;2728,73
01003000000;Aramaio;Ibarra;102;Estribaciones Gorbea;01;Araba/Álava;16;País Vasco/Euskadi;333;2 - bajo: 265 a menos de 556 m.;7327,4027
01006000000;Armiñón;Armiñón;103;Valles Alaveses;01;Araba/Álava;16;País Vasco/Euskadi;467;2 - bajo: 265 a menos de 556 m.;1294,4326
01008000000;Arratzua-Ubarrundia;Durana;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;528;2 - bajo: 265 a menos de 556 m.;5740,9889
01009000000;Asparrena;Araia;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;602;3 - medio: 556 a menos de 803 m.;6533,64
01010000000;Ayala/Aiara;Arespalditza/Respaldiza;101;Cantabrica;01;Araba/Álava;16;País Vasco/Euskadi;306;2 - bajo: 265 a menos de 556 m.;14074,15
01011000000;Baños de Ebro/Mañueta;Baños de Ebro/Mañueta;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;421;2 - bajo: 265 a menos de 556 m.;945,9752
01013000000;Barrundia;Ozaeta;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;575;3 - medio: 556 a menos de 803 m.;9742,34
01014000000;Berantevilla;Berantevilla;103;Valles Alaveses;01;Araba/Álava;16;País Vasco/Euskadi;471;2 - bajo: 265 a menos de 556 m.;3573,0031
01016000000;Bernedo;Bernedo;105;Montaña Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;710;3 - medio: 556 a menos de 803 m.;13044,2902
01017000000;Campezo/Kanpezu;Santa Cruz de Campezo/Santikurutze Kanpezu;105;Montaña Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;578;3 - medio: 556 a menos de 803 m.;8536,0875
01018000000;Zigoitia;Gopegi;102;Estribaciones Gorbea;01;Araba/Álava;16;País Vasco/Euskadi;585;3 - medio: 556 a menos de 803 m.;10206,9376
01019000000;Kripan;Kripan;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;691;3 - medio: 556 a menos de 803 m.;1251,599
01020000000;Kuartango;Zuhatzu Kuartango;103;Valles Alaveses;01;Araba/Álava;16;País Vasco/Euskadi;594;3 - medio: 556 a menos de 803 m.;8403,4771
01021000000;Elburgo/Burgelu;Elburgo/Burgelu;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;540;2 - bajo: 265 a menos de 556 m.;3209,3031
01022000000;Elciego;Elciego;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;451;2 - bajo: 265 a menos de 556 m.;1632,3129
01023000000;Elvillar/Bilar;Elvillar/Bilar;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;581;3 - medio: 556 a menos de 803 m.;1750,2228
01027000000;Iruraiz-Gauna;Azilu;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;634;3 - medio: 556 a menos de 803 m.;4712,8628
01028000000;Labastida/Bastida;Labastida/Bastida;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;555;2 - bajo: 265 a menos de 556 m.;3816,9756
01030000000;Lagrán;Lagran;105;Montaña Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;751;3 - medio: 556 a menos de 803 m.;4562,02
01031000000;Laguardia;Laguardia/Biasteri;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;630;3 - medio: 556 a menos de 803 m.;8108,514
01032000000;Lanciego/Lantziego;Lanciego/Lantziego;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;542;2 - bajo: 265 a menos de 556 m.;2419,6239
01033000000;Lapuebla de Labarca;Lapuebla de Labarca;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;431;2 - bajo: 265 a menos de 556 m.;598,7767
01034000000;Leza;Leza;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;569;3 - medio: 556 a menos de 803 m.;992,2543
01036000000;Laudio/Llodio;Laudio/Llodio;101;Cantabrica;01;Araba/Álava;16;País Vasco/Euskadi;123;1 - muy bajo: menos de 265 m.;3756
01037000000;Arraia-Maeztu;Maeztu/Maestu;105;Montaña Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;649;3 - medio: 556 a menos de 803 m.;12310,7942
01039000000;Moreda de Álava/Moreda Araba;Moreda de Álava/Moreda Araba;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;461;2 - bajo: 265 a menos de 556 m.;867,1106
01041000000;Navaridas;Navaridas;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;535;2 - bajo: 265 a menos de 556 m.;891,6398
01042000000;Okondo;Eskauriatza;101;Cantabrica;01;Araba/Álava;16;País Vasco/Euskadi;135;1 - muy bajo: menos de 265 m.;2979,23
01043000000;Oyón-Oion;Oion;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;435;2 - bajo: 265 a menos de 556 m.;4517,7474
01044000000;Peñacerrada-Urizaharra;Peñacerrada/Urizaharra;105;Montaña Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;752;3 - medio: 556 a menos de 803 m.;6217,54
01046000000;Erriberagoitia/Ribera Alta;Pobes;103;Valles Alaveses;01;Araba/Álava;16;País Vasco/Euskadi;545;2 - bajo: 265 a menos de 556 m.;11978,2131
01047000000;Erriberabeitia;Ribabellosa;103;Valles Alaveses;01;Araba/Álava;16;País Vasco/Euskadi;483;2 - bajo: 265 a menos de 556 m.;2536,0438
01049000000;Añana;Salinas de Añana/Gesaltza Añana;103;Valles Alaveses;01;Araba/Álava;16;País Vasco/Euskadi;574;3 - medio: 556 a menos de 803 m.;2192,3285
01051000000;Agurain/Salvatierra;Agurain/Salvatierra;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;608;3 - medio: 556 a menos de 803 m.;3776,9884
01052000000;Samaniego;Samaniego;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;571;3 - medio: 556 a menos de 803 m.;1063,761
01053000000;San Millán/Donemiliaga;Ordoñana/Erdoñana;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;600;3 - medio: 556 a menos de 803 m.;8540,58
01054000000;Urkabustaiz;Izarra;102;Estribaciones Gorbea;01;Araba/Álava;16;País Vasco/Euskadi;633;3 - medio: 556 a menos de 803 m.;6084,8426
01055000000;Valdegovía/Gaubea;Villanueva de Valdegovía;103;Valles Alaveses;01;Araba/Álava;16;País Vasco/Euskadi;552;2 - bajo: 265 a menos de 556 m.;23827,336
01056000000;Harana/Valle de Arana;Alda;105;Montaña Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;812;4 - alto: 803 a menos de 1045 m.;3912,1857
01057000000;Villabuena de Álava/Eskuernaga;Villabuena de Álava/Eskuernaga;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;483;2 - bajo: 265 a menos de 556 m.;847,9289
01058000000;Legutio;Legutio;102;Estribaciones Gorbea;01;Araba/Álava;16;País Vasco/Euskadi;570;3 - medio: 556 a menos de 803 m.;4585,3184
01059000000;Vitoria-Gasteiz;Vitoria-Gasteiz;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;539;2 - bajo: 265 a menos de 556 m.;27681,2008
01060000000;Yécora/Iekora;Yécora/Iekora;106;Rioja Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;694;3 - medio: 556 a menos de 803 m.;1880,2483
01061000000;Zalduondo;Zalduondo;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;612;3 - medio: 556 a menos de 803 m.;1187,86
01062000000;Zambrana;Zambrana;103;Valles Alaveses;01;Araba/Álava;16;País Vasco/Euskadi;458;2 - bajo: 265 a menos de 556 m.;3950,6249
01063000000;Zuia;Murgia;102;Estribaciones Gorbea;01;Araba/Álava;16;País Vasco/Euskadi;617;3 - medio: 556 a menos de 803 m.;12248,6671
01901000000;Iruña Oka/Iruña de Oca;Nanclares de la Oca/Langraiz Oka;104;Llanada Alavesa;01;Araba/Álava;16;País Vasco/Euskadi;502;2 - bajo: 265 a menos de 556 m.;5325,0072
01902000000;Lantarón;Comunión/Komunioi;103;Valles Alaveses;01;Araba/Álava;16;País Vasco/Euskadi;482;2 - bajo: 265 a menos de 556 m.;6748,9609
02001000000;Abengibre;Abengibre;202;Manchuela;02;Albacete;08;Castilla-La Mancha;634;3 - medio: 556 a menos de 803 m.;3076,9225
02002000000;Alatoz;Alatoz;202;Manchuela;02;Albacete;08;Castilla-La Mancha;858;4 - alto: 803 a menos de 1045 m.;6385,5135
02003000000;Albacete;Albacete;204;Centro;02;Albacete;08;Castilla-La Mancha;681;3 - medio: 556 a menos de 803 m.;112698,96
02004000000;Albatana;Albatana;207;Hellin;02;Albacete;08;Castilla-La Mancha;582;3 - medio: 556 a menos de 803 m.;3052,2595
02005000000;Alborea;Alborea;202;Manchuela;02;Albacete;08;Castilla-La Mancha;706;3 - medio: 556 a menos de 803 m.;7205,1825
02006000000;Alcadozo;Alcadozo;204;Centro;02;Albacete;08;Castilla-La Mancha;925;4 - alto: 803 a menos de 1045 m.;9958,7
02007000000;Alcalá del Júcar;Alcalá del Júcar;202;Manchuela;02;Albacete;08;Castilla-La Mancha;547;2 - bajo: 265 a menos de 556 m.;14682,4446
02008000000;Alcaraz;Alcaraz;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;953;4 - alto: 803 a menos de 1045 m.;37053,3125
02009000000;Almansa;Almansa;205;Almansa;02;Albacete;08;Castilla-La Mancha;687;3 - medio: 556 a menos de 803 m.;53191,1048
02010000000;Alpera;Alpera;205;Almansa;02;Albacete;08;Castilla-La Mancha;852;4 - alto: 803 a menos de 1045 m.;17847,2745
02011000000;Ayna;Ayna;206;Sierra Segura;02;Albacete;08;Castilla-La Mancha;696;3 - medio: 556 a menos de 803 m.;14658,96
02012000000;Balazote;Balazote;204;Centro;02;Albacete;08;Castilla-La Mancha;771;3 - medio: 556 a menos de 803 m.;6515,3733
02013000000;Balsa de Ves;Balsa de Ves;202;Manchuela;02;Albacete;08;Castilla-La Mancha;751;3 - medio: 556 a menos de 803 m.;7634,9273
02014000000;El Ballestero;El Ballestero;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;1027;4 - alto: 803 a menos de 1045 m.;13869,3693
02015000000;Barrax;Barrax;204;Centro;02;Albacete;08;Castilla-La Mancha;733;3 - medio: 556 a menos de 803 m.;18983,33
02016000000;Bienservida;Bienservida;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;898;4 - alto: 803 a menos de 1045 m.;9073,437
02017000000;Bogarra;Bogarra;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;844;4 - alto: 803 a menos de 1045 m.;16601,4619
02018000000;Bonete;Bonete;205;Almansa;02;Albacete;08;Castilla-La Mancha;886;4 - alto: 803 a menos de 1045 m.;12505,526
02019000000;El Bonillo;El Bonillo;201;Mancha;02;Albacete;08;Castilla-La Mancha;1062;5 - muy alto: 1045 m. o más;50266
02020000000;Carcelén;Carcelén;202;Manchuela;02;Albacete;08;Castilla-La Mancha;911;4 - alto: 803 a menos de 1045 m.;7536,3731
02021000000;Casas de Juan Núñez;Casas de Juan Núñez;204;Centro;02;Albacete;08;Castilla-La Mancha;704;3 - medio: 556 a menos de 803 m.;8898,2779
02022000000;Casas de Lázaro;Casas de Lázaro;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;942;4 - alto: 803 a menos de 1045 m.;11231,6773
02023000000;Casas de Ves;Casas de Ves;202;Manchuela;02;Albacete;08;Castilla-La Mancha;707;3 - medio: 556 a menos de 803 m.;12509,4606
02024000000;Casas-Ibáñez;Casas-Ibáñez;202;Manchuela;02;Albacete;08;Castilla-La Mancha;708;3 - medio: 556 a menos de 803 m.;10321,9713
02025000000;Caudete;Caudete;205;Almansa;02;Albacete;08;Castilla-La Mancha;554;2 - bajo: 265 a menos de 556 m.;14160,7632
02026000000;Cenizate;Cenizate;202;Manchuela;02;Albacete;08;Castilla-La Mancha;706;3 - medio: 556 a menos de 803 m.;6326,0153
02027000000;Corral-Rubio;Corral-Rubio;204;Centro;02;Albacete;08;Castilla-La Mancha;870;4 - alto: 803 a menos de 1045 m.;9475,5686
02028000000;Cotillas;Cotillas;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;947;4 - alto: 803 a menos de 1045 m.;1446,9288
02029000000;Chinchilla de Monte-Aragón;Chinchilla de Monte-Aragón;204;Centro;02;Albacete;08;Castilla-La Mancha;907;4 - alto: 803 a menos de 1045 m.;67927,33
02030000000;Elche de la Sierra;Elche de la Sierra;206;Sierra Segura;02;Albacete;08;Castilla-La Mancha;630;3 - medio: 556 a menos de 803 m.;23949,4125
02031000000;Férez;Férez;206;Sierra Segura;02;Albacete;08;Castilla-La Mancha;682;3 - medio: 556 a menos de 803 m.;12614,1544
02032000000;Fuensanta;Fuensanta;201;Mancha;02;Albacete;08;Castilla-La Mancha;693;3 - medio: 556 a menos de 803 m.;2395,6454
02033000000;Fuente-Álamo;Fuente-Álamo;205;Almansa;02;Albacete;08;Castilla-La Mancha;820;4 - alto: 803 a menos de 1045 m.;13339,011
02034000000;Fuentealbilla;Fuentealbilla;202;Manchuela;02;Albacete;08;Castilla-La Mancha;670;3 - medio: 556 a menos de 803 m.;10829,379
02035000000;La Gineta;La Gineta;204;Centro;02;Albacete;08;Castilla-La Mancha;691;3 - medio: 556 a menos de 803 m.;13676,47
02036000000;Golosalvo;Golosalvo;202;Manchuela;02;Albacete;08;Castilla-La Mancha;740;3 - medio: 556 a menos de 803 m.;2817,6676
02037000000;Hellín;Hellín;207;Hellin;02;Albacete;08;Castilla-La Mancha;570;3 - medio: 556 a menos de 803 m.;78118,8703
02038000000;La Herrera;La Herrera;204;Centro;02;Albacete;08;Castilla-La Mancha;714;3 - medio: 556 a menos de 803 m.;6342,58
02039000000;Higueruela;Higueruela;204;Centro;02;Albacete;08;Castilla-La Mancha;1041;4 - alto: 803 a menos de 1045 m.;20545,4904
02040000000;Hoya-Gonzalo;Hoya-Gonzalo;204;Centro;02;Albacete;08;Castilla-La Mancha;929;4 - alto: 803 a menos de 1045 m.;11457,4972
02041000000;Jorquera;Jorquera;202;Manchuela;02;Albacete;08;Castilla-La Mancha;624;3 - medio: 556 a menos de 803 m.;6797,0751
02042000000;Letur;Letur;206;Sierra Segura;02;Albacete;08;Castilla-La Mancha;735;3 - medio: 556 a menos de 803 m.;26356,0627
02043000000;Lezuza;Lezuza;201;Mancha;02;Albacete;08;Castilla-La Mancha;913;4 - alto: 803 a menos de 1045 m.;36090,3503
02044000000;Liétor;Liétor;207;Hellin;02;Albacete;08;Castilla-La Mancha;641;3 - medio: 556 a menos de 803 m.;31178,91
02045000000;Madrigueras;Madrigueras;202;Manchuela;02;Albacete;08;Castilla-La Mancha;688;3 - medio: 556 a menos de 803 m.;7334,55
02046000000;Mahora;Mahora;202;Manchuela;02;Albacete;08;Castilla-La Mancha;663;3 - medio: 556 a menos de 803 m.;10814,91
02047000000;Masegoso;Masegoso;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;1108;5 - muy alto: 1045 m. o más;10387,0257
02048000000;Minaya;Minaya;201;Mancha;02;Albacete;08;Castilla-La Mancha;723;3 - medio: 556 a menos de 803 m.;6983,1234
02049000000;Molinicos;Molinicos;206;Sierra Segura;02;Albacete;08;Castilla-La Mancha;851;4 - alto: 803 a menos de 1045 m.;14358,8298
02050000000;Montalvos;Montalvos;204;Centro;02;Albacete;08;Castilla-La Mancha;709;3 - medio: 556 a menos de 803 m.;2477,9315
02051000000;Montealegre del Castillo;Montealegre del Castillo;205;Almansa;02;Albacete;08;Castilla-La Mancha;810;4 - alto: 803 a menos de 1045 m.;17779,3485
02052000000;Motilleja;Motilleja;202;Manchuela;02;Albacete;08;Castilla-La Mancha;676;3 - medio: 556 a menos de 803 m.;2382,44
02053000000;Munera;Munera;201;Mancha;02;Albacete;08;Castilla-La Mancha;929;4 - alto: 803 a menos de 1045 m.;22942,7623
02054000000;Navas de Jorquera;Navas de Jorquera;202;Manchuela;02;Albacete;08;Castilla-La Mancha;708;3 - medio: 556 a menos de 803 m.;4225,9722
02055000000;Nerpio;Nerpio;206;Sierra Segura;02;Albacete;08;Castilla-La Mancha;1085;5 - muy alto: 1045 m. o más;43578,1242
02056000000;Ontur;Ontur;207;Hellin;02;Albacete;08;Castilla-La Mancha;653;3 - medio: 556 a menos de 803 m.;5438,1594
02057000000;Ossa de Montiel;Ossa de Montiel;201;Mancha;02;Albacete;08;Castilla-La Mancha;898;4 - alto: 803 a menos de 1045 m.;24350,2479
02058000000;Paterna del Madera;Paterna del Madera;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;1126;5 - muy alto: 1045 m. o más;11233,8382
02059000000;Peñascosa;Peñascosa;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;1169;5 - muy alto: 1045 m. o más;18925,8047
02060000000;Peñas de San Pedro;Peñas de San Pedro;204;Centro;02;Albacete;08;Castilla-La Mancha;1010;4 - alto: 803 a menos de 1045 m.;15876,06
02061000000;Pétrola;Pétrola;204;Centro;02;Albacete;08;Castilla-La Mancha;870;4 - alto: 803 a menos de 1045 m.;7460,7346
02062000000;Povedilla;Povedilla;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;872;4 - alto: 803 a menos de 1045 m.;4942,7325
02063000000;Pozohondo;Pozohondo;204;Centro;02;Albacete;08;Castilla-La Mancha;871;4 - alto: 803 a menos de 1045 m.;13648,62
02064000000;Pozo-Lorente;Pozo-Lorente;202;Manchuela;02;Albacete;08;Castilla-La Mancha;769;3 - medio: 556 a menos de 803 m.;8095,5291
02065000000;Pozuelo;Pozuelo;204;Centro;02;Albacete;08;Castilla-La Mancha;845;4 - alto: 803 a menos de 1045 m.;13397,79
02066000000;La Recueja;La Recueja;202;Manchuela;02;Albacete;08;Castilla-La Mancha;542;2 - bajo: 265 a menos de 556 m.;2973,9107
02067000000;Riópar;Riópar;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;1126;5 - muy alto: 1045 m. o más;8092,005
02068000000;Robledo;Robledo;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;1041;4 - alto: 803 a menos de 1045 m.;12008,4392
02069000000;La Roda;La Roda;201;Mancha;02;Albacete;08;Castilla-La Mancha;708;3 - medio: 556 a menos de 803 m.;39889,13
02070000000;Salobre;Salobre;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;920;4 - alto: 803 a menos de 1045 m.;4952,8648
02071000000;San Pedro;San Pedro;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;844;4 - alto: 803 a menos de 1045 m.;8311,597
02072000000;Socovos;Socovos;206;Sierra Segura;02;Albacete;08;Castilla-La Mancha;734;3 - medio: 556 a menos de 803 m.;13860,6617
02073000000;Tarazona de la Mancha;Tarazona de la Mancha;201;Mancha;02;Albacete;08;Castilla-La Mancha;713;3 - medio: 556 a menos de 803 m.;21268,09
02074000000;Tobarra;Tobarra;207;Hellin;02;Albacete;08;Castilla-La Mancha;652;3 - medio: 556 a menos de 803 m.;32464,95
02075000000;Valdeganga;Valdeganga;202;Manchuela;02;Albacete;08;Castilla-La Mancha;667;3 - medio: 556 a menos de 803 m.;7065,62
02076000000;Vianos;Vianos;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;1118;5 - muy alto: 1045 m. o más;12803,519
02077000000;Villa de Ves;Villa de Ves;202;Manchuela;02;Albacete;08;Castilla-La Mancha;744;3 - medio: 556 a menos de 803 m.;5753,568
02078000000;Villalgordo del Júcar;Villalgordo del Júcar;201;Mancha;02;Albacete;08;Castilla-La Mancha;683;3 - medio: 556 a menos de 803 m.;4668,4938
02079000000;Villamalea;Villamalea;202;Manchuela;02;Albacete;08;Castilla-La Mancha;739;3 - medio: 556 a menos de 803 m.;12799,1093
02080000000;Villapalacios;Villapalacios;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;837;4 - alto: 803 a menos de 1045 m.;8747,7445
02081000000;Villarrobledo;Villarrobledo;201;Mancha;02;Albacete;08;Castilla-La Mancha;728;3 - medio: 556 a menos de 803 m.;86240,7816
02082000000;Villatoya;Villatoya;202;Manchuela;02;Albacete;08;Castilla-La Mancha;409;2 - bajo: 265 a menos de 556 m.;1882,3517
02083000000;Villavaliente;Villavaliente;202;Manchuela;02;Albacete;08;Castilla-La Mancha;726;3 - medio: 556 a menos de 803 m.;3484,1712
02084000000;Villaverde de Guadalimar;Villaverde de Guadalimar;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;789;3 - medio: 556 a menos de 803 m.;6907,9679
02085000000;Viveros;Viveros;203;Sierra Alcaraz;02;Albacete;08;Castilla-La Mancha;1012;4 - alto: 803 a menos de 1045 m.;6536,6666
02086000000;Yeste;Yeste;206;Sierra Segura;02;Albacete;08;Castilla-La Mancha;878;4 - alto: 803 a menos de 1045 m.;51122,0829
02901000000;Pozo Cañada;Pozo Cañada;204;Centro;02;Albacete;08;Castilla-La Mancha;830;4 - alto: 803 a menos de 1045 m.;11683,38
03001000000;l'Atzúbia;l'Atzúbia;303;Marquesado;03;Alacant/Alicante;10;Comunitat Valenciana;99;1 - muy bajo: menos de 265 m.;1466,9574
03002000000;Agost;Agost;301;Vinalopo;03;Alacant/Alicante;10;Comunitat Valenciana;331;2 - bajo: 265 a menos de 556 m.;6663,5352
03003000000;Agres;Agres;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;719;3 - medio: 556 a menos de 803 m.;2583,659
03004000000;Aigües;Aigües;304;Central;03;Alacant/Alicante;10;Comunitat Valenciana;332;2 - bajo: 265 a menos de 556 m.;1847,2816
03005000000;Albatera;Albatera;305;Meridional;03;Alacant/Alicante;10;Comunitat Valenciana;15;1 - muy bajo: menos de 265 m.;6154,27
03006000000;Alcalalí;Alcalalí;303;Marquesado;03;Alacant/Alicante;10;Comunitat Valenciana;226;1 - muy bajo: menos de 265 m.;1439,7787
03007000000;Alcocer de Planes;Alcocer de Planes;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;345;2 - bajo: 265 a menos de 556 m.;438,7155
03008000000;Alcoleja;Alcoleja;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;735;3 - medio: 556 a menos de 803 m.;1455,8836
03009000000;Alcoy/Alcoi;Alcoy/Alcoi;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;561;3 - medio: 556 a menos de 803 m.;12986,0503
03010000000;Alfafara;Alfafara;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;580;3 - medio: 556 a menos de 803 m.;1977,7677
03011000000;l'Alfàs del Pi;l'Alfàs del Pi;304;Central;03;Alacant/Alicante;10;Comunitat Valenciana;89;1 - muy bajo: menos de 265 m.;1925,9507
03012000000;Algorfa;Algorfa;305;Meridional;03;Alacant/Alicante;10;Comunitat Valenciana;23;1 - muy bajo: menos de 265 m.;1847,09
03013000000;Algueña;Algueña;301;Vinalopo;03;Alacant/Alicante;10;Comunitat Valenciana;530;2 - bajo: 265 a menos de 556 m.;1843,3139
03014000000;Alicante/Alacant;Alicante/Alacant;304;Central;03;Alacant/Alicante;10;Comunitat Valenciana;5;1 - muy bajo: menos de 265 m.;20126,5845
03015000000;Almoradí;Almoradí;305;Meridional;03;Alacant/Alicante;10;Comunitat Valenciana;10;1 - muy bajo: menos de 265 m.;4269,4
03016000000;Almudaina;Almudaina;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;570;3 - medio: 556 a menos de 803 m.;882,0194
03017000000;l'Alqueria d'Asnar;l'Alqueria d'Asnar;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;363;2 - bajo: 265 a menos de 556 m.;108,3702
03018000000;Altea;Altea;304;Central;03;Alacant/Alicante;10;Comunitat Valenciana;60;1 - muy bajo: menos de 265 m.;3442,7986
03019000000;Aspe;Aspe;301;Vinalopo;03;Alacant/Alicante;10;Comunitat Valenciana;234;1 - muy bajo: menos de 265 m.;7057,09
03020000000;Balones;Balones;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;670;3 - medio: 556 a menos de 803 m.;1125
03021000000;Banyeres de Mariola;Banyeres de Mariola;301;Vinalopo;03;Alacant/Alicante;10;Comunitat Valenciana;812;4 - alto: 803 a menos de 1045 m.;5027,5886
03022000000;Benasau;Benasau;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;705;3 - medio: 556 a menos de 803 m.;904,039
03023000000;Beneixama;Beneixama;301;Vinalopo;03;Alacant/Alicante;10;Comunitat Valenciana;592;3 - medio: 556 a menos de 803 m.;3488,8204
03024000000;Benejúzar;Benejúzar;305;Meridional;03;Alacant/Alicante;10;Comunitat Valenciana;23;1 - muy bajo: menos de 265 m.;932,7958
03025000000;Benferri;Benferri;305;Meridional;03;Alacant/Alicante;10;Comunitat Valenciana;56;1 - muy bajo: menos de 265 m.;1236,2348
03026000000;Beniarbeig;Beniarbeig;303;Marquesado;03;Alacant/Alicante;10;Comunitat Valenciana;42;1 - muy bajo: menos de 265 m.;740,3238
03027000000;Beniardá;Beniardá;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;464;2 - bajo: 265 a menos de 556 m.;1573,9453
03028000000;Beniarrés;Beniarrés;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;385;2 - bajo: 265 a menos de 556 m.;2021,3756
03029000000;Benigembla;Benigembla;303;Marquesado;03;Alacant/Alicante;10;Comunitat Valenciana;311;2 - bajo: 265 a menos de 556 m.;1845,4265
03030000000;Benidoleig;Benidoleig;303;Marquesado;03;Alacant/Alicante;10;Comunitat Valenciana;124;1 - muy bajo: menos de 265 m.;748,4278
03031000000;Benidorm;Benidorm;304;Central;03;Alacant/Alicante;10;Comunitat Valenciana;11;1 - muy bajo: menos de 265 m.;3850,9874
03032000000;Benifallim;Benifallim;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;738;3 - medio: 556 a menos de 803 m.;1368,8379
03033000000;Benifato;Benifato;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;663;3 - medio: 556 a menos de 803 m.;1188,0505
03034000000;Benijófar;Benijófar;305;Meridional;03;Alacant/Alicante;10;Comunitat Valenciana;22;1 - muy bajo: menos de 265 m.;435,9954
03035000000;Benilloba;Benilloba;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;521;2 - bajo: 265 a menos de 556 m.;953,8103
03036000000;Benillup;Benillup;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;564;3 - medio: 556 a menos de 803 m.;337,8822
03037000000;Benimantell;Benimantell;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;546;2 - bajo: 265 a menos de 556 m.;3792,79
03038000000;Benimarfull;Benimarfull;302;Montaña;03;Alacant/Alicante;10;Comunitat Valenciana;414;2 - bajo: 265 a menos de 556 m.;556,3613
